league,home_attack,home_defense,away_attack,away_defense,home_elo,away_elo,home_form,away_form,result
epl,0.9525309697476124,1.122463232041443,0.8919049196861936,0.9524101329825204,1538.7383742178883,1575.6181710909862,46.67,40.0,D
epl,1.3520082974730123,0.7314708030353234,1.019469995158812,1.149513588016262,1795.4564583208314,1586.346293874046,53.33,40.0,H
epl,0.9470692141158252,0.9825942771044924,0.8919049196861936,0.9524101329825204,1559.6168502846808,1575.6181710909862,33.33,40.0,H
epl,1.3722686444372134,0.8050952691969651,1.0864939740792876,1.0103578489493408,1778.2518734106357,1559.6168502846808,86.67,33.33,D
epl,0.9525309697476124,1.122463232041443,1.280753710890845,0.7505405939264427,1538.7383742178883,1620.9810965342876,46.67,33.33,A
epl,0.978290843117915,0.9626046999052212,1.4167148266966672,0.7619281063860163,1575.6181710909862,1680.6997802422604,40.0,60.0,H
epl,1.0927542846995282,0.9794404920361174,0.97748462550613,0.9878098945530795,1609.1858711832506,1675.3529499267026,46.67,46.67,H
epl,0.7364838160685911,1.1102424762449552,1.3460150464776397,0.729836025818127,1573.9091409277733,1795.4564583208314,53.33,53.33,A
epl,1.3313037293646968,0.6934016906096931,0.953399238185822,1.0321681096405826,1697.1089078285838,1609.1858711832506,53.33,46.67,H
epl,0.8398660163366046,1.036182618030268,1.1611079289817214,0.9389521637121152,1586.346293874046,1518.7367195450222,40.0,6.67,D
epl,1.259872969391008,0.7491457480900804,0.9616494175556052,1.02040366400228,1620.9810965342876,1573.9091409277733,33.33,53.33,D
epl,1.3520082974730123,0.7314708030353234,0.8848178873083012,1.0629198634937516,1795.4564583208314,1538.7383742178883,53.33,46.67,A
epl,1.3722686444372134,0.8050952691969651,1.280753710890845,0.7505405939264427,1778.2518734106357,1620.9810965342876,86.67,33.33,A
epl,0.8398660163366046,1.036182618030268,0.8919049196861936,0.9524101329825204,1586.346293874046,1575.6181710909862,40.0,40.0,H
epl,1.0927542846995282,0.9794404920361174,0.8848178873083012,1.0629198634937516,1609.1858711832506,1538.7383742178883,46.67,46.67,H
epl,1.259872969391008,0.7491457480900804,1.0864939740792876,1.0103578489493408,1620.9810965342876,1559.6168502846808,33.33,33.33,A
epl,0.978290843117915,0.9626046999052212,1.304478418281365,0.8043492942527182,1575.6181710909862,1778.2518734106357,40.0,86.67,D
epl,1.349937840662181,0.6852440236613438,1.1611079289817214,0.9389521637121152,1680.6997802422604,1518.7367195450222,60.0,6.67,D
epl,0.9047337167853668,0.9744953758868452,0.8848178873083012,1.0629198634937516,1675.3529499267026,1538.7383742178883,46.67,46.67,A
epl,1.3313037293646968,0.6934016906096931,1.4167148266966672,0.7619281063860163,1697.1089078285838,1680.6997802422604,53.33,60.0,H
epl,1.0927542846995282,0.9794404920361174,1.3460150464776397,0.729836025818127,1609.1858711832506,1795.4564583208314,46.67,53.33,H
epl,1.1252932766869563,0.9666835333793956,1.336497768371232,0.7909145017376582,1518.7367195450222,1697.1089078285838,6.67,53.33,D
epl,0.8398660163366046,1.036182618030268,1.0864939740792876,1.0103578489493408,1586.346293874046,1559.6168502846808,40.0,33.33,H
epl,1.349937840662181,0.6852440236613438,1.3460150464776397,0.729836025818127,1680.6997802422604,1795.4564583208314,60.0,53.33,H
epl,1.259872969391008,0.7491457480900804,0.953399238185822,1.0321681096405826,1620.9810965342876,1609.1858711832506,33.33,46.67,D
epl,0.7364838160685911,1.1102424762449552,1.304478418281365,0.8043492942527182,1573.9091409277733,1778.2518734106357,53.33,86.67,H
epl,1.349937840662181,0.6852440236613438,1.0864939740792876,1.0103578489493408,1680.6997802422604,1559.6168502846808,60.0,33.33,D
epl,0.7364838160685911,1.1102424762449552,0.97748462550613,0.9878098945530795,1573.9091409277733,1675.3529499267026,53.33,46.67,D
epl,0.8398660163366046,1.036182618030268,0.8848178873083012,1.0629198634937516,1586.346293874046,1538.7383742178883,40.0,46.67,D
epl,1.3313037293646968,0.6934016906096931,1.0864939740792876,1.0103578489493408,1697.1089078285838,1559.6168502846808,53.33,33.33,A
epl,1.1252932766869563,0.9666835333793956,1.304478418281365,0.8043492942527182,1518.7367195450222,1778.2518734106357,6.67,86.67,H
epl,1.3520082974730123,0.7314708030353234,1.336497768371232,0.7909145017376582,1795.4564583208314,1697.1089078285838,53.33,53.33,A
epl,0.978290843117915,0.9626046999052212,0.953399238185822,1.0321681096405826,1575.6181710909862,1609.1858711832506,40.0,46.67,H
epl,0.7364838160685911,1.1102424762449552,1.1611079289817214,0.9389521637121152,1573.9091409277733,1518.7367195450222,53.33,6.67,D
epl,1.3722686444372134,0.8050952691969651,1.336497768371232,0.7909145017376582,1778.2518734106357,1697.1089078285838,86.67,53.33,H
epl,1.259872969391008,0.7491457480900804,0.97748462550613,0.9878098945530795,1620.9810965342876,1675.3529499267026,33.33,46.67,H
epl,1.349937840662181,0.6852440236613438,1.280753710890845,0.7505405939264427,1680.6997802422604,1620.9810965342876,60.0,33.33,D
epl,0.9047337167853668,0.9744953758868452,1.3460150464776397,0.729836025818127,1675.3529499267026,1795.4564583208314,46.67,53.33,A
epl,1.0927542846995282,0.9794404920361174,1.0864939740792876,1.0103578489493408,1609.1858711832506,1559.6168502846808,46.67,33.33,A
epl,0.9470692141158252,0.9825942771044924,0.97748462550613,0.9878098945530795,1559.6168502846808,1675.3529499267026,33.33,46.67,H
epl,1.3722686444372134,0.8050952691969651,0.953399238185822,1.0321681096405826,1778.2518734106357,1609.1858711832506,86.67,46.67,D
epl,1.3520082974730123,0.7314708030353234,1.1611079289817214,0.9389521637121152,1795.4564583208314,1518.7367195450222,53.33,6.67,D
epl,0.7364838160685911,1.1102424762449552,1.019469995158812,1.149513588016262,1573.9091409277733,1586.346293874046,53.33,40.0,A
epl,0.9047337167853668,0.9744953758868452,1.304478418281365,0.8043492942527182,1675.3529499267026,1778.2518734106357,46.67,86.67,D
epl,0.978290843117915,0.9626046999052212,1.280753710890845,0.7505405939264427,1575.6181710909862,1620.9810965342876,40.0,33.33,D
epl,1.0927542846995282,0.9794404920361174,1.1611079289817214,0.9389521637121152,1609.1858711832506,1518.7367195450222,46.67,6.67,D
epl,0.7364838160685911,1.1102424762449552,0.8848178873083012,1.0629198634937516,1573.9091409277733,1538.7383742178883,53.33,46.67,H
epl,0.8398660163366046,1.036182618030268,1.304478418281365,0.8043492942527182,1586.346293874046,1778.2518734106357,40.0,86.67,H
epl,0.9047337167853668,0.9744953758868452,1.336497768371232,0.7909145017376582,1675.3529499267026,1697.1089078285838,46.67,53.33,H
epl,0.9470692141158252,0.9825942771044924,0.9616494175556052,1.02040366400228,1559.6168502846808,1573.9091409277733,33.33,53.33,H
epl,0.9525309697476124,1.122463232041443,1.336497768371232,0.7909145017376582,1538.7383742178883,1697.1089078285838,46.67,53.33,H
epl,0.9525309697476124,1.122463232041443,1.4167148266966672,0.7619281063860163,1538.7383742178883,1680.6997802422604,46.67,60.0,D
epl,1.259872969391008,0.7491457480900804,1.3460150464776397,0.729836025818127,1620.9810965342876,1795.4564583208314,33.33,53.33,H
epl,1.0927542846995282,0.9794404920361174,0.9616494175556052,1.02040366400228,1609.1858711832506,1573.9091409277733,46.67,53.33,H
epl,1.1252932766869563,0.9666835333793956,1.0864939740792876,1.0103578489493408,1518.7367195450222,1559.6168502846808,6.67,33.33,D
epl,0.9047337167853668,0.9744953758868452,1.4167148266966672,0.7619281063860163,1675.3529499267026,1680.6997802422604,46.67,60.0,H
epl,1.259872969391008,0.7491457480900804,0.8919049196861936,0.9524101329825204,1620.9810965342876,1575.6181710909862,33.33,40.0,D
epl,1.3722686444372134,0.8050952691969651,1.1611079289817214,0.9389521637121152,1778.2518734106357,1518.7367195450222,86.67,6.67,D
epl,0.9525309697476124,1.122463232041443,1.0864939740792876,1.0103578489493408,1538.7383742178883,1559.6168502846808,46.67,33.33,A
epl,0.9470692141158252,0.9825942771044924,1.336497768371232,0.7909145017376582,1559.6168502846808,1697.1089078285838,33.33,53.33,H
epl,0.8398660163366046,1.036182618030268,1.280753710890845,0.7505405939264427,1586.346293874046,1620.9810965342876,40.0,33.33,D
epl,1.1252932766869563,0.9666835333793956,0.97748462550613,0.9878098945530795,1518.7367195450222,1675.3529499267026,6.67,46.67,A
epl,0.978290843117915,0.9626046999052212,1.3460150464776397,0.729836025818127,1575.6181710909862,1795.4564583208314,40.0,53.33,A
epl,1.349937840662181,0.6852440236613438,0.8848178873083012,1.0629198634937516,1680.6997802422604,1538.7383742178883,60.0,46.67,H
epl,1.1252932766869563,0.9666835333793956,1.336497768371232,0.7909145017376582,1518.7367195450222,1697.1089078285838,6.67,53.33,A
epl,0.8398660163366046,1.036182618030268,0.8848178873083012,1.0629198634937516,1586.346293874046,1538.7383742178883,40.0,46.67,D
epl,0.9470692141158252,0.9825942771044924,0.97748462550613,0.9878098945530795,1559.6168502846808,1675.3529499267026,33.33,46.67,H
epl,1.3520082974730123,0.7314708030353234,1.019469995158812,1.149513588016262,1795.4564583208314,1586.346293874046,53.33,40.0,D
epl,0.9525309697476124,1.122463232041443,1.1611079289817214,0.9389521637121152,1538.7383742178883,1518.7367195450222,46.67,6.67,D
epl,1.3722686444372134,0.8050952691969651,0.8919049196861936,0.9524101329825204,1778.2518734106357,1575.6181710909862,86.67,40.0,A
epl,1.1252932766869563,0.9666835333793956,1.0864939740792876,1.0103578489493408,1518.7367195450222,1559.6168502846808,6.67,33.33,H
epl,0.978290843117915,0.9626046999052212,1.4167148266966672,0.7619281063860163,1575.6181710909862,1680.6997802422604,40.0,60.0,A
epl,1.3722686444372134,0.8050952691969651,1.3460150464776397,0.729836025818127,1778.2518734106357,1795.4564583208314,86.67,53.33,A
epl,0.9525309697476124,1.122463232041443,1.280753710890845,0.7505405939264427,1538.7383742178883,1620.9810965342876,46.67,33.33,A
epl,1.0927542846995282,0.9794404920361174,1.304478418281365,0.8043492942527182,1609.1858711832506,1778.2518734106357,46.67,86.67,H
epl,1.3520082974730123,0.7314708030353234,0.8848178873083012,1.0629198634937516,1795.4564583208314,1538.7383742178883,53.33,46.67,H
epl,0.8398660163366046,1.036182618030268,0.8919049196861936,0.9524101329825204,1586.346293874046,1575.6181710909862,40.0,40.0,H
epl,0.9525309697476124,1.122463232041443,0.8919049196861936,0.9524101329825204,1538.7383742178883,1575.6181710909862,46.67,40.0,H
epl,0.9047337167853668,0.9744953758868452,1.019469995158812,1.149513588016262,1675.3529499267026,1586.346293874046,46.67,40.0,D
epl,1.0927542846995282,0.9794404920361174,1.280753710890845,0.7505405939264427,1609.1858711832506,1620.9810965342876,46.67,33.33,H
epl,1.259872969391008,0.7491457480900804,1.3460150464776397,0.729836025818127,1620.9810965342876,1795.4564583208314,33.33,53.33,H
epl,0.8398660163366046,1.036182618030268,1.304478418281365,0.8043492942527182,1586.346293874046,1778.2518734106357,40.0,86.67,H
epl,0.978290843117915,0.9626046999052212,0.953399238185822,1.0321681096405826,1575.6181710909862,1609.1858711832506,40.0,46.67,A
epl,1.349937840662181,0.6852440236613438,1.336497768371232,0.7909145017376582,1680.6997802422604,1697.1089078285838,60.0,53.33,D
epl,0.9047337167853668,0.9744953758868452,1.280753710890845,0.7505405939264427,1675.3529499267026,1620.9810965342876,46.67,33.33,A
epl,1.1252932766869563,0.9666835333793956,1.019469995158812,1.149513588016262,1518.7367195450222,1586.346293874046,6.67,40.0,A
epl,1.349937840662181,0.6852440236613438,1.304478418281365,0.8043492942527182,1680.6997802422604,1778.2518734106357,60.0,86.67,H
epl,0.9470692141158252,0.9825942771044924,1.3460150464776397,0.729836025818127,1559.6168502846808,1795.4564583208314,33.33,53.33,A
epl,1.3520082974730123,0.7314708030353234,0.97748462550613,0.9878098945530795,1795.4564583208314,1675.3529499267026,53.33,46.67,H
epl,1.259872969391008,0.7491457480900804,1.4167148266966672,0.7619281063860163,1620.9810965342876,1680.6997802422604,33.33,60.0,A
epl,1.3722686444372134,0.8050952691969651,1.0864939740792876,1.0103578489493408,1778.2518734106357,1559.6168502846808,86.67,33.33,D
epl,0.978290843117915,0.9626046999052212,1.1611079289817214,0.9389521637121152,1575.6181710909862,1518.7367195450222,40.0,6.67,D
epl,0.9047337167853668,0.9744953758868452,0.8919049196861936,0.9524101329825204,1675.3529499267026,1575.6181710909862,46.67,40.0,H
epl,1.3313037293646968,0.6934016906096931,1.304478418281365,0.8043492942527182,1697.1089078285838,1778.2518734106357,53.33,86.67,H
epl,1.1252932766869563,0.9666835333793956,0.953399238185822,1.0321681096405826,1518.7367195450222,1609.1858711832506,6.67,46.67,D
epl,0.9525309697476124,1.122463232041443,0.97748462550613,0.9878098945530795,1538.7383742178883,1675.3529499267026,46.67,46.67,A
epl,1.0927542846995282,0.9794404920361174,1.336497768371232,0.7909145017376582,1609.1858711832506,1697.1089078285838,46.67,53.33,H
epl,1.3520082974730123,0.7314708030353234,1.4167148266966672,0.7619281063860163,1795.4564583208314,1680.6997802422604,53.33,60.0,H
epl,1.3313037293646968,0.6934016906096931,0.8919049196861936,0.9524101329825204,1697.1089078285838,1575.6181710909862,53.33,40.0,A
epl,0.9047337167853668,0.9744953758868452,0.953399238185822,1.0321681096405826,1675.3529499267026,1609.1858711832506,46.67,46.67,D
epl,1.1252932766869563,0.9666835333793956,1.3460150464776397,0.729836025818127,1518.7367195450222,1795.4564583208314,6.67,53.33,H
epl,0.9470692141158252,0.9825942771044924,1.280753710890845,0.7505405939264427,1559.6168502846808,1620.9810965342876,33.33,33.33,H
epl,0.9525309697476124,1.122463232041443,1.336497768371232,0.7909145017376582,1538.7383742178883,1697.1089078285838,46.67,53.33,D
epl,1.3722686444372134,0.8050952691969651,0.97748462550613,0.9878098945530795,1778.2518734106357,1675.3529499267026,86.67,46.67,H
epl,1.259872969391008,0.7491457480900804,1.1611079289817214,0.9389521637121152,1620.9810965342876,1518.7367195450222,33.33,6.67,D
epl,1.0927542846995282,0.9794404920361174,1.0864939740792876,1.0103578489493408,1609.1858711832506,1559.6168502846808,46.67,33.33,H
epl,0.8398660163366046,1.036182618030268,1.4167148266966672,0.7619281063860163,1586.346293874046,1680.6997802422604,40.0,60.0,D
epl,1.349937840662181,0.6852440236613438,1.280753710890845,0.7505405939264427,1680.6997802422604,1620.9810965342876,60.0,33.33,D
epl,0.9470692141158252,0.9825942771044924,1.304478418281365,0.8043492942527182,1559.6168502846808,1778.2518734106357,33.33,86.67,A
epl,1.1252932766869563,0.9666835333793956,0.8919049196861936,0.9524101329825204,1518.7367195450222,1575.6181710909862,6.67,40.0,D
epl,0.9047337167853668,0.9744953758868452,1.3460150464776397,0.729836025818127,1675.3529499267026,1795.4564583208314,46.67,53.33,D
epl,1.259872969391008,0.7491457480900804,0.953399238185822,1.0321681096405826,1620.9810965342876,1609.1858711832506,33.33,46.67,H
epl,0.8398660163366046,1.036182618030268,0.97748462550613,0.9878098945530795,1586.346293874046,1675.3529499267026,40.0,46.67,D
epl,0.978290843117915,0.9626046999052212,0.8848178873083012,1.0629198634937516,1575.6181710909862,1538.7383742178883,40.0,46.67,H
epl,1.0927542846995282,0.9794404920361174,0.8919049196861936,0.9524101329825204,1609.1858711832506,1575.6181710909862,46.67,40.0,H
epl,1.3520082974730123,0.7314708030353234,1.280753710890845,0.7505405939264427,1795.4564583208314,1620.9810965342876,53.33,33.33,D
epl,1.3313037293646968,0.6934016906096931,1.4167148266966672,0.7619281063860163,1697.1089078285838,1680.6997802422604,53.33,60.0,H
epl,1.3722686444372134,0.8050952691969651,1.019469995158812,1.149513588016262,1778.2518734106357,1586.346293874046,86.67,40.0,D
epl,1.0927542846995282,0.9794404920361174,1.019469995158812,1.149513588016262,1609.1858711832506,1586.346293874046,46.67,40.0,H
epl,1.3722686444372134,0.8050952691969651,1.280753710890845,0.7505405939264427,1778.2518734106357,1620.9810965342876,86.67,33.33,A
epl,1.3313037293646968,0.6934016906096931,1.3460150464776397,0.729836025818127,1697.1089078285838,1795.4564583208314,53.33,53.33,H
epl,0.9470692141158252,0.9825942771044924,1.4167148266966672,0.7619281063860163,1559.6168502846808,1680.6997802422604,33.33,60.0,H
epl,1.349937840662181,0.6852440236613438,0.953399238185822,1.0321681096405826,1680.6997802422604,1609.1858711832506,60.0,46.67,H
epl,0.978290843117915,0.9626046999052212,1.0864939740792876,1.0103578489493408,1575.6181710909862,1559.6168502846808,40.0,33.33,H
epl,1.259872969391008,0.7491457480900804,1.336497768371232,0.7909145017376582,1620.9810965342876,1697.1089078285838,33.33,53.33,D
epl,1.1252932766869563,0.9666835333793956,1.4167148266966672,0.7619281063860163,1518.7367195450222,1680.6997802422604,6.67,60.0,H
epl,1.3313037293646968,0.6934016906096931,1.019469995158812,1.149513588016262,1697.1089078285838,1586.346293874046,53.33,40.0,H
epl,1.3722686444372134,0.8050952691969651,0.8848178873083012,1.0629198634937516,1778.2518734106357,1538.7383742178883,86.67,46.67,H
epl,1.0927542846995282,0.9794404920361174,1.3460150464776397,0.729836025818127,1609.1858711832506,1795.4564583208314,46.67,53.33,H
epl,0.9470692141158252,0.9825942771044924,0.8848178873083012,1.0629198634937516,1559.6168502846808,1538.7383742178883,33.33,46.67,H
epl,0.978290843117915,0.9626046999052212,1.280753710890845,0.7505405939264427,1575.6181710909862,1620.9810965342876,40.0,33.33,D
epl,1.349937840662181,0.6852440236613438,0.97748462550613,0.9878098945530795,1680.6997802422604,1675.3529499267026,60.0,46.67,D
epl,1.1252932766869563,0.9666835333793956,1.304478418281365,0.8043492942527182,1518.7367195450222,1778.2518734106357,6.67,86.67,H
epl,1.3313037293646968,0.6934016906096931,1.0864939740792876,1.0103578489493408,1697.1089078285838,1559.6168502846808,53.33,33.33,H
